
CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/BotController.o" "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/BotController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s326143335.868052
e326143339.539767
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/BotController.o
x/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/BotController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/BotController.m:8629:57: warning: receiver 'MailActionProfile' is a forward class and corresponding @interface may not exist
o         NSArray *profiles = [profileController profilesOfClass:[MailActionProfile class]];
o                                                                ^
oIn file included from /Volumes/Mobile Vault/src/personal/pocketgnome-read-only/PocketGnome_Prefix.pch:6:
oIn file included from /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h:12:
oIn file included from /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:13:
oIn file included from /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSAffineTransform.h:5:
o/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h:88:1: note: method 'class' is used for the forward class
o + (Class)class;
o ^
o2 diagnostics generated.
lSLF07#2@80"Compile /Volumes/Mobile Vault/src/personal/pocketgnome-read-only/BotController.m326143335#326143339#0(990"/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/BotController.m:8629:57: warning: receiver 'MailActionProfile' is a forward class and corresponding @interface may not exist         NSArray *profiles = [profileController profilesOfClass:[MailActionProfile class]];                                                                ^In file included from /Volumes/Mobile Vault/src/personal/pocketgnome-read-only/PocketGnome_Prefix.pch:6:In file included from /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h:12:In file included from /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:13:In file included from /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSAffineTransform.h:5:/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h:88:1: note: method 'class' is used for the forward class + (Class)class; ^2(22@90"Receiver 'MailActionProfile' is a forward class and corresponding @interface may not exist326143336#0#182#0(6@72"/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/BotController.m326142192#8629#57#0#0#0"0(13@44"Method 'class' is used for the forward class326143336#816#154#5(7@130"In file included from /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSAffineTransform.h:5:326143336#685#131#0(6@105"/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSAffineTransform.h236247369#5#0#5#0#0"0(7@124"In file included from /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:13:326143336#560#125#0(6@98"/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h236247369#13#0#13#0#0"0(7@114"In file included from /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h:12:326143336#445#115#0(6@88"/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h108323304#12#0#12#0#0"0(7@104"In file included from /Volumes/Mobile Vault/src/personal/pocketgnome-read-only/PocketGnome_Prefix.pch:6:326143336#340#105#0(6@79"/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/PocketGnome_Prefix.pch326142192#6#0#6#0#0"0(13@144"Method 'class' is used for the forward class in /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h326143336#18446744073709551615#0#0(6@96"/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h236247371#88#1#0#0#0"0(6@96"/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h236247371#88#1#0#0#0"0(0#0#72"/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/BotController.m4300885448#1461"    cd "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Debug" "-F/Volumes/Mobile Vault/src/personal/pocketgnome-read-only" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Debug/include" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/i386" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-ccfqoadooofwgqddfpfbmprgnhpn/PocketGnome_Prefix.pch -c "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/BotController.m" -o "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/BotController.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ChatAction.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s326222280.812841
e326222280.875121
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ChatAction.o
x/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@79"Compile /Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatAction.m326222280#326222280#0(0"0(0#0#71"/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatAction.m4300885448#1473"    cd "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug" "-F/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug/include" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/i386" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-dwrbfrthevdcesfwsbjerdcgsthn/PocketGnome_Prefix.pch -c "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatAction.m" -o "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ChatAction.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ChatAction.o" "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/ChatAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s326143340.280611
e326143340.343108
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ChatAction.o
x/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/ChatAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@77"Compile /Volumes/Mobile Vault/src/personal/pocketgnome-read-only/ChatAction.m326143340#326143340#0(0"0(0#0#69"/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/ChatAction.m4300885448#1455"    cd "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Debug" "-F/Volumes/Mobile Vault/src/personal/pocketgnome-read-only" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Debug/include" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/i386" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-ccfqoadooofwgqddfpfbmprgnhpn/PocketGnome_Prefix.pch -c "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/ChatAction.m" -o "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ChatAction.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ChatController.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s326222277.639353
e326222277.804588
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ChatController.o
x/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatController.m:69:8: warning: 'KLGetCurrentKeyboardLayout' is deprecated [-Wdeprecated-declarations]
o     if(KLGetCurrentKeyboardLayout(&keyboard)) return NO;
o        ^
o/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatController.m:73:8: warning: 'KLGetKeyboardLayoutProperty' is deprecated [-Wdeprecated-declarations]
o     if(KLGetKeyboardLayoutProperty(keyboard, kKLKCHRData, &keyboardData)) return NO;
o        ^
o2 diagnostics generated.
lSLF07#2@83"Compile /Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatController.m326222277#326222277#0(489"/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatController.m:69:8: warning: 'KLGetCurrentKeyboardLayout' is deprecated [-Wdeprecated-declarations]     if(KLGetCurrentKeyboardLayout(&keyboard)) return NO;        ^/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatController.m:73:8: warning: 'KLGetKeyboardLayoutProperty' is deprecated [-Wdeprecated-declarations]     if(KLGetKeyboardLayoutProperty(keyboard, kKLKCHRData, &keyboardData)) return NO;        ^2(22@70"'KLGetCurrentKeyboardLayout' is deprecated [-Wdeprecated-declarations]326222277#0#162#0(6@75"/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatController.m326142192#69#8#0#0#0"0(22@71"'KLGetKeyboardLayoutProperty' is deprecated [-Wdeprecated-declarations]326222277#230#163#0(6@75"/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatController.m326142192#73#8#0#0#0"0(0#0#75"/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatController.m4300885448#1481"    cd "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug" "-F/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug/include" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/i386" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-dwrbfrthevdcesfwsbjerdcgsthn/PocketGnome_Prefix.pch -c "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatController.m" -o "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ChatController.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ChatController.o" "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/ChatController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s326143337.094625
e326143337.248402
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ChatController.o
x/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/ChatController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/ChatController.m:69:8: warning: 'KLGetCurrentKeyboardLayout' is deprecated [-Wdeprecated-declarations]
o     if(KLGetCurrentKeyboardLayout(&keyboard)) return NO;
o        ^
o/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/ChatController.m:73:8: warning: 'KLGetKeyboardLayoutProperty' is deprecated [-Wdeprecated-declarations]
o     if(KLGetKeyboardLayoutProperty(keyboard, kKLKCHRData, &keyboardData)) return NO;
o        ^
o2 diagnostics generated.
lSLF07#2@81"Compile /Volumes/Mobile Vault/src/personal/pocketgnome-read-only/ChatController.m326143337#326143337#0(485"/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/ChatController.m:69:8: warning: 'KLGetCurrentKeyboardLayout' is deprecated [-Wdeprecated-declarations]     if(KLGetCurrentKeyboardLayout(&keyboard)) return NO;        ^/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/ChatController.m:73:8: warning: 'KLGetKeyboardLayoutProperty' is deprecated [-Wdeprecated-declarations]     if(KLGetKeyboardLayoutProperty(keyboard, kKLKCHRData, &keyboardData)) return NO;        ^2(22@70"'KLGetCurrentKeyboardLayout' is deprecated [-Wdeprecated-declarations]326143337#0#160#0(6@73"/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/ChatController.m326142192#69#8#0#0#0"0(22@71"'KLGetKeyboardLayoutProperty' is deprecated [-Wdeprecated-declarations]326143337#228#161#0(6@73"/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/ChatController.m326142192#73#8#0#0#0"0(0#0#73"/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/ChatController.m4300885448#1463"    cd "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Debug" "-F/Volumes/Mobile Vault/src/personal/pocketgnome-read-only" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Debug/include" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/i386" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-ccfqoadooofwgqddfpfbmprgnhpn/PocketGnome_Prefix.pch -c "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/ChatController.m" -o "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ChatController.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ChatLogController.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatLogController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s326222280.316396
e326222280.590384
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ChatLogController.o
x/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatLogController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatLogController.m:397:9: warning: 'NSMailDelivery' is deprecated [-Wdeprecated-declarations]
o     if([NSMailDelivery hasDeliveryClassBeenConfigured]) {
o         ^
o/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatLogController.m:397:9: warning: 'hasDeliveryClassBeenConfigured' is deprecated [-Wdeprecated-declarations]
o/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatLogController.m:519:9: warning: 'NSMailDelivery' is deprecated [-Wdeprecated-declarations]
o     if([NSMailDelivery hasDeliveryClassBeenConfigured]) {
o         ^
o/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatLogController.m:519:9: warning: 'hasDeliveryClassBeenConfigured' is deprecated [-Wdeprecated-declarations]
o4 diagnostics generated.
lSLF07#2@86"Compile /Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatLogController.m326222280#326222280#0(788"/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatLogController.m:397:9: warning: 'NSMailDelivery' is deprecated [-Wdeprecated-declarations]     if([NSMailDelivery hasDeliveryClassBeenConfigured]) {         ^/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatLogController.m:397:9: warning: 'hasDeliveryClassBeenConfigured' is deprecated [-Wdeprecated-declarations]/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatLogController.m:519:9: warning: 'NSMailDelivery' is deprecated [-Wdeprecated-declarations]     if([NSMailDelivery hasDeliveryClassBeenConfigured]) {         ^/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatLogController.m:519:9: warning: 'hasDeliveryClassBeenConfigured' is deprecated [-Wdeprecated-declarations]4(22@58"'NSMailDelivery' is deprecated [-Wdeprecated-declarations]326222280#0#154#0(6@78"/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatLogController.m326142192#397#9#0#0#0"0(22@74"'hasDeliveryClassBeenConfigured' is deprecated [-Wdeprecated-declarations]326222280#224#170#0(6@78"/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatLogController.m326142192#397#9#0#0#0"0(22@58"'NSMailDelivery' is deprecated [-Wdeprecated-declarations]326222280#394#154#0(6@78"/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatLogController.m326142192#519#9#0#0#0"0(22@74"'hasDeliveryClassBeenConfigured' is deprecated [-Wdeprecated-declarations]326222280#618#170#0(6@78"/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatLogController.m326142192#519#9#0#0#0"0(0#0#78"/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatLogController.m4300885448#1487"    cd "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug" "-F/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug/include" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/i386" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-dwrbfrthevdcesfwsbjerdcgsthn/PocketGnome_Prefix.pch -c "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatLogController.m" -o "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ChatLogController.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ChatLogController.o" "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/ChatLogController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s326143340.175510
e326143340.416978
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ChatLogController.o
x/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/ChatLogController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/ChatLogController.m:397:9: warning: 'NSMailDelivery' is deprecated [-Wdeprecated-declarations]
o     if([NSMailDelivery hasDeliveryClassBeenConfigured]) {
o         ^
o/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/ChatLogController.m:397:9: warning: 'hasDeliveryClassBeenConfigured' is deprecated [-Wdeprecated-declarations]
o/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/ChatLogController.m:519:9: warning: 'NSMailDelivery' is deprecated [-Wdeprecated-declarations]
o     if([NSMailDelivery hasDeliveryClassBeenConfigured]) {
o         ^
o/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/ChatLogController.m:519:9: warning: 'hasDeliveryClassBeenConfigured' is deprecated [-Wdeprecated-declarations]
o4 diagnostics generated.
